1, 0.939, 0.000100
2, 0.940, 0.000100
3, 0.941, 0.000100
4, 0.940, 0.000100
5, 0.941, 0.000100
6, 0.940, 0.000100
7, 0.941, 0.000100
8, 0.941, 0.000100
9, 0.941, 0.000100
10, 0.941, 0.000100
1, 0.940, 0.000010
2, 0.940, 0.000010
3, 0.940, 0.000010
4, 0.940, 0.000010
5, 0.940, 0.000010
6, 0.940, 0.000010
7, 0.940, 0.000010
8, 0.940, 0.000010
9, 0.940, 0.000010
1, 0.940, 0.000100
2, 0.940, 0.000100
3, 0.941, 0.000100
4, 0.941, 0.000100
5, 0.940, 0.000100
6, 0.941, 0.000100
7, 0.940, 0.000100
8, 0.941, 0.000100
9, 0.941, 0.000100
10, 0.941, 0.000100
11, 0.941, 0.000100
12, 0.940, 0.000100
13, 0.941, 0.000100
14, 0.940, 0.000100
15, 0.940, 0.000100
16, 0.941, 0.000100
17, 0.941, 0.000100
18, 0.941, 0.000100
19, 0.941, 0.000100
20, 0.941, 0.000100
21, 0.941, 0.000100
22, 0.941, 0.000100
23, 0.941, 0.000100
24, 0.941, 0.000100
25, 0.940, 0.000100
26, 0.940, 0.000100
27, 0.940, 0.000100
28, 0.941, 0.000100
29, 0.941, 0.000100
30, 0.942, 0.000100
31, 0.942, 0.000100
32, 0.942, 0.000100
33, 0.941, 0.000100
34, 0.942, 0.000100
35, 0.941, 0.000100
36, 0.941, 0.000100
37, 0.941, 0.000100
38, 0.941, 0.000100
39, 0.941, 0.000100
40, 0.941, 0.000100
41, 0.941, 0.000100
42, 0.941, 0.000100
43, 0.941, 0.000100
44, 0.941, 0.000100
45, 0.941, 0.000100
46, 0.941, 0.000100
47, 0.940, 0.000100
48, 0.942, 0.000100
49, 0.941, 0.000100
50, 0.941, 0.000100
51, 0.941, 0.000100
52, 0.941, 0.000100
53, 0.941, 0.000100
54, 0.940, 0.000100
55, 0.940, 0.000100
56, 0.941, 0.000100
57, 0.941, 0.000100
58, 0.941, 0.000100
59, 0.941, 0.000100
60, 0.940, 0.000100
61, 0.941, 0.000100
62, 0.941, 0.000100
63, 0.941, 0.000100
64, 0.940, 0.000100
65, 0.941, 0.000100
66, 0.941, 0.000100
67, 0.940, 0.000100
68, 0.941, 0.000100
69, 0.940, 0.000100
70, 0.941, 0.000100
71, 0.940, 0.000100
72, 0.940, 0.000100
73, 0.941, 0.000100
74, 0.941, 0.000100
75, 0.940, 0.000100
76, 0.941, 0.000100
77, 0.940, 0.000100
78, 0.940, 0.000100
79, 0.941, 0.000100
80, 0.940, 0.000100
81, 0.941, 0.000100
82, 0.941, 0.000100
83, 0.941, 0.000100
84, 0.941, 0.000100
85, 0.940, 0.000100
86, 0.941, 0.000100
87, 0.940, 0.000100
88, 0.941, 0.000100
89, 0.940, 0.000100
90, 0.940, 0.000100
91, 0.940, 0.000100
92, 0.940, 0.000100
93, 0.940, 0.000100
94, 0.940, 0.000100
95, 0.940, 0.000100
96, 0.940, 0.000100
97, 0.940, 0.000100
98, 0.940, 0.000100
99, 0.941, 0.000100
100, 0.940, 0.000100
101, 0.940, 0.000100
102, 0.940, 0.000100
103, 0.940, 0.000100
104, 0.940, 0.000100
105, 0.940, 0.000100
106, 0.940, 0.000100
107, 0.941, 0.000100
108, 0.940, 0.000100
109, 0.941, 0.000100
110, 0.940, 0.000100
111, 0.940, 0.000100
112, 0.939, 0.000100
113, 0.940, 0.000100
114, 0.939, 0.000100
115, 0.940, 0.000100
116, 0.939, 0.000100
117, 0.940, 0.000100
118, 0.939, 0.000100
119, 0.939, 0.000100
120, 0.940, 0.000100
121, 0.940, 0.000100
122, 0.941, 0.000100
123, 0.940, 0.000100
124, 0.939, 0.000100
125, 0.939, 0.000100
126, 0.939, 0.000100
127, 0.940, 0.000100
128, 0.940, 0.000100
129, 0.939, 0.000100
130, 0.939, 0.000100
131, 0.940, 0.000100
132, 0.939, 0.000100
133, 0.940, 0.000100
134, 0.940, 0.000100
135, 0.939, 0.000100
136, 0.940, 0.000100
137, 0.939, 0.000100
138, 0.939, 0.000100
139, 0.940, 0.000100
140, 0.940, 0.000100
141, 0.940, 0.000100
142, 0.940, 0.000100
143, 0.941, 0.000100
144, 0.939, 0.000100
145, 0.939, 0.000100
146, 0.940, 0.000100
147, 0.940, 0.000100
148, 0.940, 0.000100
149, 0.940, 0.000100
150, 0.939, 0.000100
151, 0.940, 0.000100
152, 0.939, 0.000100
153, 0.940, 0.000100
154, 0.940, 0.000100
155, 0.939, 0.000100
156, 0.940, 0.000100

Add data enhance
1, 0.940, 0.000100
2, 0.940, 0.000100
3, 0.941, 0.000100
4, 0.941, 0.000100
5, 0.941, 0.000100
6, 0.941, 0.000100
7, 0.941, 0.000100
8, 0.941, 0.000100
9, 0.940, 0.000100
10, 0.941, 0.000100
11, 0.942, 0.000100
12, 0.942, 0.000100
13, 0.941, 0.000100
14, 0.941, 0.000100
15, 0.942, 0.000100
16, 0.942, 0.000100
17, 0.942, 0.000100
18, 0.941, 0.000100
19, 0.942, 0.000100
20, 0.941, 0.000100

Use sgdr
initial lr = 0.001
1, 0.940, 0.000905
2, 0.939, 0.000655
3, 0.940, 0.000345
4, 0.940, 0.000095
5, 0.939, 0.001000
6, 0.940, 0.000976
7, 0.939, 0.000905
8, 0.939, 0.000794
9, 0.940, 0.000655
10, 0.940, 0.000500
11, 0.939, 0.000345
12, 0.940, 0.000206
13, 0.939, 0.000095
14, 0.939, 0.000024
15, 0.940, 0.001000

initial lr = 0.01

1, 0.920, 0.009045
2, 0.924, 0.006545
3, 0.938, 0.003455
4, 0.939, 0.000955
5, 0.913, 0.010000
6, 0.919, 0.009755
7, 0.916, 0.009045
8, 0.921, 0.007939
9, 0.928, 0.006545
10, 0.931, 0.005000
11, 0.935, 0.003455
12, 0.937, 0.002061
13, 0.939, 0.000955
14, 0.939, 0.000245
15, 0.919, 0.010000
16, 0.918, 0.009938
17, 0.917, 0.009755
18, 0.914, 0.009455
19, 0.923, 0.009045
20, 0.922, 0.008536
21, 0.928, 0.007939
22, 0.928, 0.007270
23, 0.928, 0.006545

not use sgdr
1, 0.940, 0.000100
2, 0.940, 0.000100
3, 0.941, 0.000010
4, 0.940, 0.000010
5, 0.940, 0.000010
6, 0.940, 0.000001
7, 0.941, 0.000001
8, 0.940, 0.000001
9, 0.941, 0.000000
10, 0.941, 0.000000

use cutout and mixup
1, 0.849, 0.000100
2, 0.864, 0.000100
3, 0.861, 0.000100
4, 0.895, 0.000100
5, 0.888, 0.000100
6, 0.878, 0.000100
7, 0.907, 0.000100
8, 0.924, 0.000100
9, 0.916, 0.000100
10, 0.906, 0.000100
11, 0.916, 0.000100
12, 0.916, 0.000100

adjust initial lr to 0.001
1, 0.918, 0.001000
2, 0.906, 0.001000
3, 0.930, 0.001000
4, 0.903, 0.001000
5, 0.928, 0.001000

1, 0.919, 0.001000
2, 0.920, 0.001000
3, 0.916, 0.001000
4, 0.926, 0.001000
5, 0.913, 0.001000
6, 0.932, 0.001000
7, 0.930, 0.001000
8, 0.920, 0.001000
9, 0.921, 0.001000
10, 0.928, 0.001000
11, 0.908, 0.001000
12, 0.933, 0.001000
13, 0.935, 0.001000
14, 0.922, 0.001000
15, 0.924, 0.001000
16, 0.929, 0.001000
17, 0.919, 0.001000
18, 0.933, 0.001000
19, 0.937, 0.001000
20, 0.933, 0.001000
21, 0.943, 0.001000
22, 0.941, 0.001000
23, 0.939, 0.001000
24, 0.938, 0.001000
25, 0.928, 0.001000
26, 0.911, 0.001000
27, 0.926, 0.001000
28, 0.933, 0.001000
29, 0.941, 0.001000
30, 0.935, 0.001000
31, 0.934, 0.001000
32, 0.941, 0.001000
33, 0.931, 0.000100
34, 0.943, 0.000100
35, 0.935, 0.000100
36, 0.945, 0.000100
37, 0.943, 0.000100
38, 0.942, 0.000100
39, 0.929, 0.000100
40, 0.942, 0.000100
41, 0.935, 0.000100
42, 0.930, 0.000100
43, 0.946, 0.000100
44, 0.914, 0.000100
45, 0.924, 0.000100
46, 0.934, 0.000100
47, 0.930, 0.000100
48, 0.932, 0.000100
49, 0.934, 0.000100
50, 0.946, 0.000100
51, 0.947, 0.000100
52, 0.921, 0.000100
53, 0.927, 0.000100
54, 0.946, 0.000100
55, 0.945, 0.000100
56, 0.941, 0.000100
57, 0.946, 0.000100
58, 0.929, 0.000100
59, 0.940, 0.000100
60, 0.937, 0.000100
61, 0.943, 0.000100
62, 0.943, 0.000100
63, 0.945, 0.000100
64, 0.947, 0.000100
65, 0.944, 0.000100
66, 0.945, 0.000010
67, 0.944, 0.000010
68, 0.946, 0.000010
69, 0.945, 0.000010
70, 0.934, 0.000010
71, 0.944, 0.000010
72, 0.947, 0.000010
73, 0.945, 0.000010
74, 0.934, 0.000010
75, 0.946, 0.000010
76, 0.945, 0.000010
77, 0.945, 0.000010
78, 0.946, 0.000010
79, 0.944, 0.000010
80, 0.945, 0.000010
81, 0.945, 0.000010
82, 0.944, 0.000010
83, 0.945, 0.000010
84, 0.938, 0.000010
85, 0.945, 0.000010
86, 0.945, 0.000010
87, 0.940, 0.000010
88, 0.946, 0.000010
89, 0.941, 0.000010
90, 0.944, 0.000010
91, 0.946, 0.000010
92, 0.945, 0.000010
93, 0.943, 0.000010
94, 0.946, 0.000010
95, 0.943, 0.000010
96, 0.943, 0.000010
97, 0.938, 0.000010
98, 0.939, 0.000010
99, 0.943, 0.000001
100, 0.946, 0.000001

use normal enhance

1, 0.922, 0.001000
2, 0.922, 0.001000
3, 0.932, 0.001000
4, 0.940, 0.001000
5, 0.931, 0.001000
6, 0.935, 0.001000
7, 0.939, 0.001000
8, 0.934, 0.001000
9, 0.935, 0.001000
10, 0.933, 0.001000
11, 0.941, 0.001000
12, 0.938, 0.001000
13, 0.938, 0.001000
14, 0.936, 0.001000
15, 0.935, 0.001000
16, 0.933, 0.001000
17, 0.932, 0.001000
18, 0.940, 0.001000
19, 0.933, 0.001000
20, 0.924, 0.001000
21, 0.941, 0.001000
22, 0.938, 0.001000
23, 0.931, 0.001000
24, 0.939, 0.001000
25, 0.934, 0.001000
26, 0.929, 0.001000
27, 0.939, 0.001000
28, 0.939, 0.001000
29, 0.941, 0.001000
30, 0.937, 0.001000
31, 0.939, 0.001000
32, 0.940, 0.001000
33, 0.937, 0.000100
34, 0.938, 0.000100
35, 0.940, 0.000100
36, 0.942, 0.000100
37, 0.938, 0.000100
38, 0.935, 0.000100
39, 0.936, 0.000100
40, 0.936, 0.000100
41, 0.940, 0.000100
42, 0.942, 0.000100
43, 0.936, 0.000100
44, 0.937, 0.000100
45, 0.940, 0.000100
46, 0.933, 0.000100
47, 0.940, 0.000100
48, 0.940, 0.000100
49, 0.939, 0.000100
50, 0.935, 0.000100
51, 0.937, 0.000100
52, 0.941, 0.000100
53, 0.943, 0.000100
54, 0.938, 0.000100
55, 0.943, 0.000100
56, 0.941, 0.000100
57, 0.939, 0.000100
58, 0.942, 0.000100
59, 0.939, 0.000100
60, 0.938, 0.000100
61, 0.940, 0.000100
62, 0.941, 0.000100
63, 0.937, 0.000100
64, 0.930, 0.000100
65, 0.939, 0.000100
66, 0.938, 0.000010
67, 0.940, 0.000010
68, 0.942, 0.000010
69, 0.941, 0.000010
70, 0.942, 0.000010
71, 0.942, 0.000010
72, 0.943, 0.000010
73, 0.936, 0.000010
74, 0.940, 0.000010
75, 0.943, 0.000010
76, 0.943, 0.000010
77, 0.940, 0.000010
78, 0.940, 0.000010
79, 0.938, 0.000010
80, 0.940, 0.000010
81, 0.938, 0.000010
82, 0.938, 0.000010
83, 0.943, 0.000010
84, 0.943, 0.000010
85, 0.940, 0.000010
86, 0.941, 0.000010
87, 0.939, 0.000010
88, 0.942, 0.000010
89, 0.938, 0.000010
90, 0.942, 0.000010
91, 0.942, 0.000010
92, 0.939, 0.000010
93, 0.938, 0.000010
94, 0.945, 0.000010
95, 0.936, 0.000010
96, 0.941, 0.000010
97, 0.941, 0.000010
98, 0.939, 0.000010
99, 0.939, 0.000001
100, 0.933, 0.000001

25layer 0.936 with cutout train 1000 epoch

1, 0.910, 0.001000
2, 0.913, 0.001000
3, 0.913, 0.001000
4, 0.918, 0.001000
5, 0.916, 0.001000
6, 0.912, 0.001000
7, 0.919, 0.001000
8, 0.916, 0.001000
9, 0.918, 0.001000
10, 0.919, 0.001000
11, 0.918, 0.001000
12, 0.919, 0.001000
13, 0.924, 0.001000
14, 0.922, 0.001000
15, 0.924, 0.001000
16, 0.917, 0.001000
17, 0.923, 0.001000
18, 0.924, 0.001000
19, 0.928, 0.001000
20, 0.927, 0.001000
21, 0.926, 0.001000
22, 0.927, 0.001000
23, 0.927, 0.001000
24, 0.926, 0.001000
25, 0.925, 0.001000
26, 0.925, 0.001000
27, 0.927, 0.001000
28, 0.928, 0.001000
29, 0.927, 0.001000
30, 0.932, 0.001000
31, 0.931, 0.001000
32, 0.935, 0.001000
33, 0.934, 0.001000
34, 0.930, 0.001000
35, 0.927, 0.001000
36, 0.930, 0.001000
37, 0.931, 0.001000
38, 0.933, 0.001000
39, 0.929, 0.001000
40, 0.927, 0.001000
41, 0.927, 0.001000
42, 0.930, 0.001000
43, 0.931, 0.001000
44, 0.931, 0.001000
45, 0.927, 0.001000
46, 0.928, 0.001000
47, 0.931, 0.001000
48, 0.932, 0.001000
49, 0.930, 0.001000
50, 0.935, 0.001000
51, 0.934, 0.001000
52, 0.932, 0.001000
53, 0.936, 0.001000
54, 0.934, 0.001000
55, 0.936, 0.001000
56, 0.933, 0.001000
57, 0.933, 0.001000
58, 0.933, 0.001000
59, 0.936, 0.001000
60, 0.934, 0.001000
61, 0.932, 0.001000
62, 0.934, 0.001000
63, 0.934, 0.001000
64, 0.935, 0.001000
65, 0.935, 0.001000
66, 0.935, 0.001000
67, 0.935, 0.001000
68, 0.933, 0.001000
69, 0.932, 0.001000
70, 0.937, 0.001000
71, 0.936, 0.001000
72, 0.937, 0.001000
73, 0.931, 0.001000
74, 0.935, 0.001000
75, 0.934, 0.001000
76, 0.932, 0.001000
77, 0.931, 0.001000
78, 0.934, 0.001000
79, 0.935, 0.001000
80, 0.934, 0.001000
81, 0.938, 0.001000
82, 0.936, 0.001000
83, 0.934, 0.001000
84, 0.931, 0.001000
85, 0.934, 0.001000
86, 0.933, 0.001000
87, 0.935, 0.001000
88, 0.938, 0.001000
89, 0.935, 0.001000
90, 0.933, 0.001000
91, 0.927, 0.001000
92, 0.932, 0.001000
93, 0.935, 0.001000
94, 0.937, 0.001000
95, 0.937, 0.001000
96, 0.935, 0.001000
97, 0.935, 0.001000
98, 0.937, 0.001000
99, 0.934, 0.001000
100, 0.932, 0.001000
101, 0.938, 0.001000
102, 0.937, 0.001000
103, 0.936, 0.001000
104, 0.932, 0.001000
105, 0.933, 0.001000
106, 0.933, 0.001000
107, 0.936, 0.001000
108, 0.936, 0.001000
109, 0.937, 0.001000
110, 0.937, 0.001000
111, 0.935, 0.001000
112, 0.932, 0.001000
113, 0.939, 0.001000
114, 0.937, 0.001000
115, 0.936, 0.001000
116, 0.937, 0.001000
117, 0.938, 0.001000
118, 0.933, 0.001000
119, 0.934, 0.001000
120, 0.935, 0.001000
121, 0.933, 0.001000
122, 0.938, 0.001000
123, 0.933, 0.001000
124, 0.937, 0.001000
125, 0.936, 0.001000
126, 0.933, 0.001000
127, 0.938, 0.001000
128, 0.936, 0.001000
129, 0.934, 0.001000
130, 0.935, 0.001000
131, 0.939, 0.001000
132, 0.936, 0.001000
133, 0.936, 0.001000
134, 0.934, 0.001000
135, 0.935, 0.001000
136, 0.934, 0.001000
137, 0.936, 0.001000
138, 0.938, 0.001000
139, 0.940, 0.001000
140, 0.933, 0.001000
141, 0.935, 0.001000
142, 0.936, 0.001000
143, 0.935, 0.001000
144, 0.937, 0.001000
145, 0.936, 0.001000
146, 0.933, 0.001000
147, 0.937, 0.001000
148, 0.937, 0.001000
149, 0.937, 0.001000
150, 0.936, 0.001000
151, 0.937, 0.001000
152, 0.934, 0.001000
153, 0.939, 0.001000
154, 0.937, 0.001000
155, 0.932, 0.001000
156, 0.937, 0.001000
157, 0.934, 0.001000
158, 0.941, 0.001000
159, 0.936, 0.001000
160, 0.938, 0.001000
161, 0.934, 0.001000
162, 0.935, 0.001000
163, 0.936, 0.001000
164, 0.936, 0.001000
165, 0.935, 0.001000
166, 0.933, 0.001000
167, 0.935, 0.001000
168, 0.933, 0.001000
169, 0.934, 0.001000
170, 0.935, 0.001000
171, 0.932, 0.001000
172, 0.936, 0.001000
173, 0.933, 0.001000
174, 0.936, 0.001000
175, 0.936, 0.001000
176, 0.927, 0.001000
177, 0.936, 0.001000
178, 0.936, 0.001000
179, 0.930, 0.001000
180, 0.934, 0.001000
181, 0.939, 0.001000
182, 0.936, 0.001000
183, 0.938, 0.001000
184, 0.935, 0.001000
185, 0.932, 0.001000
186, 0.940, 0.001000
187, 0.935, 0.001000
188, 0.934, 0.001000
189, 0.933, 0.001000
190, 0.937, 0.001000
191, 0.937, 0.001000
192, 0.937, 0.001000
193, 0.936, 0.001000
194, 0.938, 0.001000
195, 0.938, 0.001000
196, 0.937, 0.001000
197, 0.933, 0.001000
198, 0.937, 0.001000
199, 0.939, 0.001000
200, 0.935, 0.001000
201, 0.939, 0.001000
202, 0.938, 0.001000
203, 0.933, 0.001000
204, 0.938, 0.001000
205, 0.936, 0.001000
206, 0.935, 0.001000
207, 0.934, 0.001000
208, 0.936, 0.001000
209, 0.936, 0.001000
210, 0.937, 0.001000
211, 0.938, 0.001000
212, 0.933, 0.001000
213, 0.934, 0.001000
214, 0.932, 0.001000
215, 0.933, 0.001000
216, 0.935, 0.001000
217, 0.936, 0.001000
218, 0.934, 0.001000
219, 0.936, 0.001000
220, 0.936, 0.001000
221, 0.936, 0.001000
222, 0.938, 0.001000
223, 0.936, 0.001000
224, 0.935, 0.001000
225, 0.938, 0.001000
226, 0.935, 0.001000
227, 0.937, 0.001000
228, 0.936, 0.001000
229, 0.936, 0.001000
230, 0.936, 0.001000
231, 0.936, 0.001000
232, 0.936, 0.001000
233, 0.934, 0.001000
234, 0.937, 0.001000
235, 0.934, 0.001000
236, 0.937, 0.001000
237, 0.939, 0.001000
238, 0.937, 0.001000
239, 0.938, 0.001000
240, 0.939, 0.001000
241, 0.937, 0.001000
242, 0.939, 0.001000
243, 0.935, 0.001000
244, 0.937, 0.001000
245, 0.934, 0.001000
246, 0.933, 0.001000
247, 0.937, 0.001000
248, 0.937, 0.001000
249, 0.937, 0.001000
250, 0.935, 0.001000
251, 0.938, 0.001000
252, 0.936, 0.001000
253, 0.934, 0.001000
254, 0.937, 0.001000
255, 0.939, 0.001000
256, 0.937, 0.001000
257, 0.935, 0.001000
258, 0.936, 0.001000
259, 0.934, 0.001000
260, 0.934, 0.001000
261, 0.933, 0.001000
262, 0.931, 0.001000
263, 0.938, 0.001000
264, 0.940, 0.001000
265, 0.936, 0.001000
266, 0.940, 0.001000
267, 0.937, 0.001000
268, 0.938, 0.001000
269, 0.938, 0.001000
270, 0.935, 0.001000
271, 0.933, 0.001000
272, 0.936, 0.001000
273, 0.939, 0.001000
274, 0.935, 0.001000
275, 0.933, 0.001000
276, 0.934, 0.001000
277, 0.935, 0.001000
278, 0.936, 0.001000
279, 0.935, 0.001000
