1, 0.939, 0.000100
280, 0.937, 0.001000
281, 0.937, 0.001000
282, 0.937, 0.001000
283, 0.933, 0.001000
284, 0.934, 0.001000
285, 0.932, 0.001000
286, 0.933, 0.001000
287, 0.936, 0.001000
288, 0.939, 0.001000
289, 0.937, 0.001000
290, 0.933, 0.001000
291, 0.934, 0.001000
292, 0.933, 0.001000
293, 0.935, 0.001000
294, 0.935, 0.001000
295, 0.931, 0.001000
296, 0.936, 0.001000
297, 0.934, 0.001000
298, 0.933, 0.001000
299, 0.934, 0.001000
300, 0.939, 0.001000
301, 0.939, 0.001000
302, 0.938, 0.001000
303, 0.932, 0.001000
304, 0.934, 0.001000
305, 0.938, 0.001000
306, 0.936, 0.001000
307, 0.934, 0.001000
308, 0.932, 0.001000
309, 0.938, 0.001000
310, 0.937, 0.001000
311, 0.938, 0.001000
312, 0.937, 0.001000
313, 0.935, 0.001000
314, 0.935, 0.001000
315, 0.933, 0.001000
316, 0.936, 0.001000
317, 0.933, 0.001000
318, 0.935, 0.001000
319, 0.937, 0.001000
320, 0.934, 0.001000
321, 0.938, 0.001000
322, 0.936, 0.001000
323, 0.935, 0.001000
324, 0.939, 0.001000
325, 0.934, 0.001000
326, 0.938, 0.001000
327, 0.934, 0.001000
328, 0.938, 0.001000
329, 0.935, 0.001000
330, 0.936, 0.001000
331, 0.934, 0.001000
332, 0.936, 0.001000
333, 0.941, 0.000100
334, 0.943, 0.000100
335, 0.941, 0.000100
336, 0.942, 0.000100
337, 0.944, 0.000100
338, 0.942, 0.000100
339, 0.944, 0.000100
340, 0.941, 0.000100
341, 0.945, 0.000100
342, 0.944, 0.000100
343, 0.945, 0.000100
344, 0.944, 0.000100
345, 0.946, 0.000100
346, 0.946, 0.000100
347, 0.944, 0.000100
348, 0.945, 0.000100
349, 0.944, 0.000100
350, 0.944, 0.000100
351, 0.945, 0.000100
352, 0.944, 0.000100
353, 0.945, 0.000100
354, 0.944, 0.000100
355, 0.943, 0.000100
356, 0.943, 0.000100
357, 0.946, 0.000100
358, 0.947, 0.000100
359, 0.946, 0.000100
360, 0.943, 0.000100
361, 0.942, 0.000100
362, 0.943, 0.000100
363, 0.944, 0.000100
364, 0.943, 0.000100
365, 0.945, 0.000100
366, 0.945, 0.000100
367, 0.942, 0.000100
368, 0.943, 0.000100
369, 0.944, 0.000100
370, 0.945, 0.000100
371, 0.943, 0.000100
372, 0.944, 0.000100
373, 0.946, 0.000100
374, 0.943, 0.000100
375, 0.944, 0.000100
376, 0.945, 0.000100
377, 0.943, 0.000100
378, 0.944, 0.000100
379, 0.945, 0.000100
380, 0.944, 0.000100
381, 0.944, 0.000100
382, 0.946, 0.000100
383, 0.944, 0.000100
384, 0.944, 0.000100
385, 0.945, 0.000100
386, 0.946, 0.000100
387, 0.945, 0.000100
388, 0.944, 0.000100
389, 0.943, 0.000100
390, 0.945, 0.000100
391, 0.946, 0.000100
392, 0.946, 0.000100
393, 0.946, 0.000100
394, 0.945, 0.000100
395, 0.944, 0.000100
396, 0.941, 0.000100
397, 0.944, 0.000100
398, 0.944, 0.000100
399, 0.945, 0.000100
400, 0.947, 0.000100
401, 0.945, 0.000100
402, 0.946, 0.000100
403, 0.946, 0.000100
404, 0.947, 0.000100
405, 0.944, 0.000100
406, 0.945, 0.000100
407, 0.946, 0.000100
408, 0.945, 0.000100
409, 0.944, 0.000100
410, 0.944, 0.000100
411, 0.943, 0.000100
412, 0.944, 0.000100
413, 0.946, 0.000100
414, 0.945, 0.000100
415, 0.944, 0.000100
416, 0.943, 0.000100
417, 0.946, 0.000100
418, 0.943, 0.000100
419, 0.944, 0.000100
420, 0.944, 0.000100
421, 0.945, 0.000100
422, 0.947, 0.000100
423, 0.944, 0.000100
424, 0.945, 0.000100
425, 0.944, 0.000100
426, 0.946, 0.000100
427, 0.947, 0.000100
428, 0.945, 0.000100
429, 0.946, 0.000100
430, 0.943, 0.000100
431, 0.944, 0.000100
432, 0.944, 0.000100
433, 0.942, 0.000100
434, 0.946, 0.000100
435, 0.944, 0.000100
436, 0.944, 0.000100
437, 0.944, 0.000100
438, 0.944, 0.000100
439, 0.942, 0.000100
440, 0.944, 0.000100
441, 0.945, 0.000100
442, 0.942, 0.000100
443, 0.946, 0.000100
444, 0.946, 0.000100
445, 0.943, 0.000100
446, 0.946, 0.000100
447, 0.945, 0.000100
448, 0.944, 0.000100
449, 0.945, 0.000100
450, 0.945, 0.000100
451, 0.946, 0.000100
452, 0.946, 0.000100
453, 0.944, 0.000100
454, 0.945, 0.000100
455, 0.944, 0.000100
456, 0.947, 0.000100
457, 0.942, 0.000100
458, 0.943, 0.000100
459, 0.944, 0.000100
460, 0.943, 0.000100
461, 0.946, 0.000100
462, 0.945, 0.000100
463, 0.944, 0.000100
464, 0.945, 0.000100
465, 0.943, 0.000100
466, 0.943, 0.000100
467, 0.945, 0.000100
468, 0.944, 0.000100
469, 0.944, 0.000100
470, 0.940, 0.000100
471, 0.943, 0.000100
472, 0.945, 0.000100
473, 0.944, 0.000100
474, 0.944, 0.000100
475, 0.946, 0.000100
476, 0.944, 0.000100
477, 0.945, 0.000100
478, 0.945, 0.000100
479, 0.942, 0.000100
480, 0.943, 0.000100
481, 0.942, 0.000100
482, 0.945, 0.000100
483, 0.943, 0.000100
484, 0.944, 0.000100
485, 0.941, 0.000100
486, 0.944, 0.000100
487, 0.944, 0.000100
488, 0.946, 0.000100
489, 0.945, 0.000100
490, 0.947, 0.000100
491, 0.946, 0.000100
492, 0.943, 0.000100
493, 0.945, 0.000100
494, 0.944, 0.000100
495, 0.944, 0.000100
496, 0.945, 0.000100
497, 0.942, 0.000100
498, 0.946, 0.000100
499, 0.944, 0.000100
500, 0.945, 0.000100
501, 0.942, 0.000100
502, 0.944, 0.000100
503, 0.945, 0.000100
504, 0.943, 0.000100
505, 0.946, 0.000100
506, 0.945, 0.000100
507, 0.943, 0.000100
508, 0.943, 0.000100
509, 0.943, 0.000100
510, 0.945, 0.000100
511, 0.943, 0.000100
512, 0.945, 0.000100
513, 0.946, 0.000100
514, 0.942, 0.000100
515, 0.945, 0.000100
516, 0.946, 0.000100
517, 0.946, 0.000100
518, 0.942, 0.000100
519, 0.941, 0.000100
520, 0.944, 0.000100
521, 0.946, 0.000100
522, 0.943, 0.000100
523, 0.946, 0.000100
524, 0.941, 0.000100
525, 0.944, 0.000100
526, 0.942, 0.000100
527, 0.944, 0.000100
528, 0.945, 0.000100
529, 0.942, 0.000100
530, 0.943, 0.000100
531, 0.943, 0.000100
532, 0.947, 0.000100
533, 0.944, 0.000100
534, 0.944, 0.000100
535, 0.944, 0.000100
536, 0.945, 0.000100
537, 0.943, 0.000100
538, 0.945, 0.000100
539, 0.943, 0.000100
540, 0.945, 0.000100
541, 0.942, 0.000100
542, 0.946, 0.000100
543, 0.942, 0.000100
544, 0.944, 0.000100
545, 0.943, 0.000100
546, 0.943, 0.000100
547, 0.944, 0.000100
548, 0.943, 0.000100
549, 0.944, 0.000100
550, 0.943, 0.000100
551, 0.943, 0.000100
552, 0.944, 0.000100
553, 0.942, 0.000100
554, 0.944, 0.000100
555, 0.942, 0.000100
556, 0.942, 0.000100
557, 0.942, 0.000100
558, 0.945, 0.000100
559, 0.945, 0.000100
560, 0.944, 0.000100
561, 0.943, 0.000100
562, 0.942, 0.000100
563, 0.942, 0.000100
564, 0.945, 0.000100
565, 0.944, 0.000100
566, 0.941, 0.000100
567, 0.943, 0.000100
568, 0.943, 0.000100
569, 0.942, 0.000100
570, 0.943, 0.000100
571, 0.942, 0.000100
572, 0.944, 0.000100
573, 0.943, 0.000100
574, 0.944, 0.000100
575, 0.945, 0.000100
576, 0.945, 0.000100
577, 0.945, 0.000100
578, 0.945, 0.000100
579, 0.944, 0.000100
580, 0.945, 0.000100
581, 0.943, 0.000100
582, 0.944, 0.000100
583, 0.943, 0.000100
584, 0.944, 0.000100
585, 0.944, 0.000100
586, 0.944, 0.000100
587, 0.947, 0.000100
588, 0.946, 0.000100
589, 0.945, 0.000100
590, 0.947, 0.000100
591, 0.944, 0.000100
592, 0.945, 0.000100
593, 0.944, 0.000100
594, 0.947, 0.000100
595, 0.946, 0.000100
596, 0.945, 0.000100
597, 0.943, 0.000100
598, 0.945, 0.000100
599, 0.942, 0.000100
600, 0.942, 0.000100
601, 0.946, 0.000100
602, 0.944, 0.000100
603, 0.945, 0.000100
604, 0.944, 0.000100
605, 0.944, 0.000100
606, 0.944, 0.000100
607, 0.945, 0.000100
608, 0.945, 0.000100
609, 0.944, 0.000100
610, 0.946, 0.000100
611, 0.946, 0.000100
612, 0.944, 0.000100
613, 0.943, 0.000100
614, 0.945, 0.000100
615, 0.942, 0.000100
616, 0.944, 0.000100
617, 0.942, 0.000100
618, 0.944, 0.000100
619, 0.944, 0.000100
620, 0.943, 0.000100
621, 0.942, 0.000100
622, 0.945, 0.000100
623, 0.943, 0.000100
624, 0.945, 0.000100
625, 0.943, 0.000100
626, 0.944, 0.000100
627, 0.944, 0.000100
628, 0.943, 0.000100
629, 0.941, 0.000100
630, 0.945, 0.000100
631, 0.943, 0.000100
632, 0.942, 0.000100
633, 0.944, 0.000100
634, 0.941, 0.000100
635, 0.944, 0.000100
636, 0.940, 0.000100
637, 0.943, 0.000100
638, 0.944, 0.000100
639, 0.945, 0.000100
640, 0.944, 0.000100
641, 0.946, 0.000100
642, 0.944, 0.000100
643, 0.944, 0.000100
644, 0.943, 0.000100
645, 0.943, 0.000100
646, 0.943, 0.000100
647, 0.944, 0.000100
648, 0.942, 0.000100
649, 0.944, 0.000100
650, 0.944, 0.000100
651, 0.945, 0.000100
652, 0.947, 0.000100
653, 0.946, 0.000100
654, 0.945, 0.000100
655, 0.945, 0.000100
656, 0.943, 0.000100
657, 0.944, 0.000100
658, 0.944, 0.000100
659, 0.942, 0.000100
660, 0.943, 0.000100
661, 0.942, 0.000100
662, 0.942, 0.000100
663, 0.943, 0.000100
664, 0.944, 0.000100
665, 0.944, 0.000100
666, 0.946, 0.000010
667, 0.943, 0.000010
668, 0.944, 0.000010
669, 0.943, 0.000010
670, 0.942, 0.000010
671, 0.943, 0.000010
672, 0.942, 0.000010
673, 0.943, 0.000010
674, 0.941, 0.000010
675, 0.944, 0.000010
676, 0.942, 0.000010
677, 0.943, 0.000010
678, 0.943, 0.000010
679, 0.944, 0.000010
680, 0.943, 0.000010
681, 0.945, 0.000010
682, 0.943, 0.000010
683, 0.943, 0.000010
684, 0.943, 0.000010
685, 0.944, 0.000010
686, 0.943, 0.000010
687, 0.944, 0.000010
688, 0.943, 0.000010
689, 0.943, 0.000010
690, 0.943, 0.000010
691, 0.943, 0.000010
692, 0.943, 0.000010
693, 0.943, 0.000010
694, 0.943, 0.000010
695, 0.943, 0.000010
696, 0.943, 0.000010
697, 0.943, 0.000010
698, 0.944, 0.000010
699, 0.942, 0.000010
700, 0.943, 0.000010
701, 0.942, 0.000010
702, 0.944, 0.000010
703, 0.945, 0.000010
704, 0.942, 0.000010
705, 0.942, 0.000010
706, 0.940, 0.000010
707, 0.943, 0.000010
708, 0.943, 0.000010
709, 0.943, 0.000010
710, 0.944, 0.000010
711, 0.944, 0.000010
712, 0.944, 0.000010
713, 0.944, 0.000010
714, 0.943, 0.000010
715, 0.943, 0.000010
716, 0.943, 0.000010
717, 0.944, 0.000010
718, 0.943, 0.000010
719, 0.945, 0.000010
720, 0.943, 0.000010
721, 0.944, 0.000010
722, 0.943, 0.000010
723, 0.944, 0.000010
724, 0.943, 0.000010
725, 0.944, 0.000010
726, 0.944, 0.000010
727, 0.942, 0.000010
728, 0.944, 0.000010
729, 0.943, 0.000010
730, 0.944, 0.000010
731, 0.944, 0.000010
732, 0.944, 0.000010
733, 0.944, 0.000010
734, 0.945, 0.000010
735, 0.945, 0.000010
736, 0.942, 0.000010
737, 0.945, 0.000010
738, 0.942, 0.000010
739, 0.940, 0.000010
740, 0.943, 0.000010
741, 0.943, 0.000010
742, 0.942, 0.000010
743, 0.942, 0.000010
744, 0.943, 0.000010
745, 0.944, 0.000010
746, 0.943, 0.000010
747, 0.944, 0.000010
748, 0.942, 0.000010
749, 0.943, 0.000010
750, 0.943, 0.000010
751, 0.945, 0.000010
752, 0.944, 0.000010
753, 0.943, 0.000010
754, 0.946, 0.000010
755, 0.942, 0.000010
756, 0.944, 0.000010
757, 0.944, 0.000010
758, 0.946, 0.000010
759, 0.944, 0.000010
760, 0.944, 0.000010
761, 0.944, 0.000010
762, 0.945, 0.000010
763, 0.945, 0.000010
764, 0.945, 0.000010
765, 0.945, 0.000010
766, 0.945, 0.000010
767, 0.945, 0.000010
768, 0.944, 0.000010
769, 0.946, 0.000010
770, 0.944, 0.000010
771, 0.944, 0.000010
772, 0.945, 0.000010
773, 0.943, 0.000010
774, 0.946, 0.000010
775, 0.944, 0.000010
776, 0.943, 0.000010
777, 0.946, 0.000010
778, 0.944, 0.000010
779, 0.945, 0.000010
780, 0.945, 0.000010
781, 0.945, 0.000010
782, 0.945, 0.000010
783, 0.943, 0.000010
784, 0.944, 0.000010
785, 0.944, 0.000010
786, 0.945, 0.000010
787, 0.944, 0.000010
788, 0.945, 0.000010
789, 0.945, 0.000010
790, 0.942, 0.000010
791, 0.944, 0.000010
792, 0.945, 0.000010
793, 0.944, 0.000010
794, 0.943, 0.000010
795, 0.944, 0.000010
796, 0.945, 0.000010
797, 0.943, 0.000010
798, 0.945, 0.000010
799, 0.944, 0.000010
800, 0.945, 0.000010
801, 0.944, 0.000010
802, 0.945, 0.000010
803, 0.944, 0.000010
804, 0.945, 0.000010
805, 0.945, 0.000010
806, 0.944, 0.000010
807, 0.945, 0.000010
808, 0.944, 0.000010
809, 0.942, 0.000010
810, 0.943, 0.000010
811, 0.944, 0.000010
812, 0.944, 0.000010
813, 0.944, 0.000010
814, 0.944, 0.000010
815, 0.944, 0.000010
816, 0.944, 0.000010
817, 0.946, 0.000010
818, 0.942, 0.000010
819, 0.944, 0.000010
820, 0.944, 0.000010
821, 0.944, 0.000010
822, 0.944, 0.000010
823, 0.944, 0.000010
824, 0.945, 0.000010
825, 0.944, 0.000010
826, 0.945, 0.000010
827, 0.943, 0.000010
828, 0.944, 0.000010
829, 0.946, 0.000010
830, 0.945, 0.000010
831, 0.943, 0.000010
832, 0.945, 0.000010
833, 0.944, 0.000010
834, 0.944, 0.000010
835, 0.944, 0.000010
836, 0.945, 0.000010
837, 0.945, 0.000010
838, 0.944, 0.000010
839, 0.945, 0.000010
840, 0.945, 0.000010
841, 0.943, 0.000010
842, 0.945, 0.000010
843, 0.945, 0.000010
844, 0.944, 0.000010
845, 0.944, 0.000010
846, 0.945, 0.000010
847, 0.943, 0.000010
848, 0.944, 0.000010
849, 0.944, 0.000010
850, 0.943, 0.000010
851, 0.944, 0.000010
852, 0.943, 0.000010
853, 0.944, 0.000010
854, 0.944, 0.000010
855, 0.945, 0.000010
856, 0.945, 0.000010
857, 0.943, 0.000010
858, 0.944, 0.000010
859, 0.942, 0.000010
860, 0.944, 0.000010
861, 0.944, 0.000010
862, 0.945, 0.000010
863, 0.942, 0.000010
864, 0.946, 0.000010
865, 0.946, 0.000010
866, 0.944, 0.000010
867, 0.945, 0.000010
868, 0.945, 0.000010
869, 0.944, 0.000010
870, 0.945, 0.000010
871, 0.942, 0.000010
872, 0.942, 0.000010
873, 0.945, 0.000010
874, 0.946, 0.000010
875, 0.946, 0.000010
876, 0.944, 0.000010
877, 0.944, 0.000010
878, 0.946, 0.000010
879, 0.945, 0.000010
880, 0.945, 0.000010
881, 0.945, 0.000010
882, 0.944, 0.000010
883, 0.942, 0.000010
884, 0.945, 0.000010
885, 0.944, 0.000010
886, 0.945, 0.000010
887, 0.944, 0.000010
888, 0.943, 0.000010
889, 0.943, 0.000010
890, 0.943, 0.000010
891, 0.945, 0.000010
892, 0.944, 0.000010
893, 0.945, 0.000010
894, 0.942, 0.000010
895, 0.941, 0.000010
896, 0.945, 0.000010
897, 0.945, 0.000010
898, 0.945, 0.000010
899, 0.944, 0.000010
900, 0.945, 0.000010
901, 0.945, 0.000010
902, 0.943, 0.000010
903, 0.945, 0.000010
904, 0.944, 0.000010
905, 0.944, 0.000010
906, 0.945, 0.000010
907, 0.946, 0.000010
908, 0.945, 0.000010
909, 0.943, 0.000010
910, 0.945, 0.000010
911, 0.943, 0.000010
912, 0.945, 0.000010
913, 0.942, 0.000010
914, 0.943, 0.000010
915, 0.945, 0.000010
916, 0.944, 0.000010
917, 0.945, 0.000010
918, 0.943, 0.000010
919, 0.943, 0.000010
920, 0.945, 0.000010
921, 0.944, 0.000010
922, 0.944, 0.000010
923, 0.943, 0.000010
924, 0.942, 0.000010
925, 0.944, 0.000010
926, 0.943, 0.000010
927, 0.942, 0.000010
928, 0.944, 0.000010
929, 0.943, 0.000010
930, 0.944, 0.000010
931, 0.945, 0.000010
932, 0.945, 0.000010
933, 0.942, 0.000010
934, 0.944, 0.000010
935, 0.943, 0.000010
936, 0.944, 0.000010
937, 0.943, 0.000010
938, 0.945, 0.000010
939, 0.942, 0.000010
940, 0.941, 0.000010
941, 0.942, 0.000010
942, 0.944, 0.000010
943, 0.943, 0.000010
944, 0.944, 0.000010
945, 0.945, 0.000010
946, 0.944, 0.000010
947, 0.944, 0.000010
948, 0.942, 0.000010
949, 0.943, 0.000010
950, 0.944, 0.000010
951, 0.945, 0.000010
952, 0.943, 0.000010
953, 0.942, 0.000010
954, 0.944, 0.000010
955, 0.945, 0.000010
956, 0.945, 0.000010
957, 0.945, 0.000010
958, 0.942, 0.000010
959, 0.944, 0.000010
960, 0.945, 0.000010
961, 0.944, 0.000010
962, 0.944, 0.000010
963, 0.944, 0.000010
964, 0.945, 0.000010
965, 0.944, 0.000010
966, 0.943, 0.000010
967, 0.945, 0.000010
968, 0.945, 0.000010
969, 0.941, 0.000010
970, 0.942, 0.000010
971, 0.945, 0.000010
972, 0.944, 0.000010
973, 0.943, 0.000010
974, 0.944, 0.000010
975, 0.943, 0.000010
976, 0.944, 0.000010
977, 0.945, 0.000010
978, 0.943, 0.000010
979, 0.944, 0.000010
980, 0.944, 0.000010
981, 0.943, 0.000010
982, 0.943, 0.000010
983, 0.944, 0.000010
984, 0.942, 0.000010
985, 0.945, 0.000010
986, 0.944, 0.000010
987, 0.945, 0.000010
988, 0.942, 0.000010
989, 0.945, 0.000010
990, 0.945, 0.000010
991, 0.944, 0.000010
992, 0.944, 0.000010
993, 0.943, 0.000010
994, 0.945, 0.000010
995, 0.944, 0.000010
996, 0.942, 0.000010
997, 0.943, 0.000010
998, 0.942, 0.000010
999, 0.942, 0.000001
1000, 0.945, 0.000001
